wavelength, flux 
380.000,  0.119 
380.100,  0.374 
380.200,  0.339 
380.300,  0.497 
380.400,  0.521 
380.500,  0.296 
380.600,  0.317 
380.700,  0.107 
380.800,  0.309 
380.900,  0.347 
381.000,  0.510 
381.100,  0.364 
381.200,  0.361 
381.300,  0.176 
381.400,  0.219 
381.500,  0.126 
381.600,  0.063 
381.700,  0.189 
381.800,  0.161 
381.900,  0.178 
382.000,  0.033 
382.100,  0.066 
382.200,  0.105 
382.300,  0.125 
382.400,  0.099 
382.500,  0.095 
382.600,  0.065 
382.700,  0.133 
382.800,  0.072 
382.900,  0.101 
383.000,  0.149 
383.100,  0.130 
383.200,  0.077 
383.300,  0.085 
383.400,  0.098 
383.500,  0.145 
383.600,  0.157 
383.700,  0.190 
383.800,  0.090 
383.900,  0.089 
384.000,  0.090 
384.100,  0.077 
384.200,  0.192 
384.300,  0.190 
384.400,  0.273 
384.500,  0.263 
384.600,  0.291 
384.700,  0.238 
384.800,  0.304 
384.900,  0.201 
385.000,  0.108 
385.100,  0.222 
385.200,  0.221 
385.300,  0.220 
385.400,  0.185 
385.500,  0.155 
385.600,  0.031 
385.700,  0.060 
385.800,  0.072 
385.900,  0.098 
386.000,  0.035 
386.100,  0.097 
386.200,  0.142 
386.300,  0.203 
386.400,  0.128 
386.500,  0.169 
386.600,  0.131 
386.700,  0.192 
386.800,  0.175 
386.900,  0.242 
387.000,  0.196 
387.100,  0.188 
387.200,  0.150 
387.300,  0.150 
387.400,  0.248 
387.500,  0.178 
387.600,  0.206 
387.700,  0.200 
387.800,  0.072 
387.900,  0.081 
388.000,  0.136 
388.100,  0.185 
388.200,  0.197 
388.300,  0.174 
388.400,  0.204 
388.500,  0.139 
388.600,  0.034 
388.700,  0.070 
388.800,  0.085 
388.900,  0.132 
389.000,  0.218 
389.100,  0.283 
389.200,  0.457 
389.300,  0.227 
389.400,  0.239 
389.500,  0.118 
389.600,  0.090 
389.700,  0.227 
389.800,  0.124 
389.900,  0.137 
390.000,  0.074 
390.100,  0.172 
390.200,  0.238 
390.300,  0.154 
390.400,  0.236 
390.500,  0.193 
390.600,  0.112 
390.700,  0.168 
390.800,  0.380 
390.900,  0.401 
391.000,  0.404 
391.100,  0.378 
391.200,  0.377 
391.300,  0.389 
391.400,  0.330 
391.500,  0.465 
391.600,  0.305 
391.700,  0.207 
391.800,  0.280 
391.900,  0.178 
392.000,  0.075 
392.100,  0.133 
392.200,  0.134 
392.300,  0.073 
392.400,  0.143 
392.500,  0.166 
392.600,  0.181 
392.700,  0.141 
392.800,  0.120 
392.900,  0.072 
393.000,  0.031 
393.100,  0.083 
393.200,  0.083 
393.300, -0.004 
393.400,  0.020 
393.500,  0.032 
393.600,  0.108 
393.700,  0.099 
393.800,  0.107 
393.900,  0.186 
394.000,  0.155 
394.100,  0.116 
394.200,  0.148 
394.300,  0.093 
394.400,  0.053 
394.500,  0.071 
394.600,  0.209 
394.700,  0.227 
394.800,  0.170 
394.900,  0.225 
395.000,  0.258 
395.100,  0.376 
395.200,  0.357 
395.300,  0.235 
395.400,  0.441 
395.500,  0.332 
395.600,  0.190 
395.700,  0.133 
395.800,  0.146 
395.900,  0.212 
396.000,  0.141 
396.100,  0.076 
396.200,  0.057 
396.300,  0.106 
396.400,  0.130 
396.500,  0.098 
396.600,  0.078 
396.700,  0.080 
396.800,  0.009 
396.900,  0.047 
397.000,  0.084 
397.100,  0.114 
397.200,  0.146 
397.300,  0.160 
397.400,  0.205 
397.500,  0.220 
397.600,  0.284 
397.700,  0.230 
397.800,  0.317 
397.900,  0.368 
398.000,  0.485 
398.100,  0.311 
398.200,  0.167 
398.300,  0.375 
398.400,  0.332 
398.500,  0.413 
398.600,  0.494 
398.700,  0.407 
398.800,  0.662 
398.900,  0.473 
399.000,  0.140 
399.100,  0.466 
399.200,  0.507 
399.300,  0.585 
399.400,  0.374 
399.500,  0.346 
399.600,  0.540 
399.700,  0.313 
399.800,  0.286 
399.900,  0.271 
400.000,  0.575 
400.100,  0.643 
400.200,  0.555 
400.300,  0.542 
400.400,  0.497 
400.500,  0.197 
400.600,  0.315 
400.700,  0.435 
400.800,  0.723 
400.900,  0.461 
401.000,  0.407 
401.100,  0.559 
401.200,  0.398 
401.300,  0.698 
401.400,  0.493 
401.500,  0.541 
401.600,  0.629 
401.700,  0.620 
401.800,  0.498 
401.900,  0.677 
402.000,  0.558 
402.100,  0.649 
402.200,  0.397 
402.300,  0.624 
402.400,  0.346 
402.500,  0.253 
402.600,  0.471 
402.700,  0.489 
402.800,  0.582 
402.900,  0.455 
403.000,  0.165 
403.100,  0.094 
403.200,  0.152 
403.300,  0.068 
403.400,  0.117 
403.500,  0.148 
403.600,  0.288 
403.700,  0.502 
403.800,  0.604 
403.900,  0.513 
404.000,  0.570 
404.100,  0.334 
404.200,  0.398 
404.300,  0.462 
404.400,  0.232 
404.500,  0.150 
404.600,  0.101 
404.700,  0.163 
404.800,  0.352 
404.900,  0.349 
405.000,  0.548 
405.100,  0.550 
405.200,  0.516 
405.300,  0.534 
405.400,  0.598 
405.500,  0.318 
405.600,  0.580 
405.700,  0.471 
405.800,  0.299 
405.900,  0.358 
406.000,  0.454 
406.100,  0.485 
406.200,  0.321 
406.300,  0.096 
406.400,  0.089 
406.500,  0.249 
406.600,  0.434 
406.700,  0.274 
406.800,  0.376 
406.900,  0.464 
407.000,  0.406 
407.100,  0.185 
407.200,  0.143 
407.300,  0.369 
407.400,  0.462 
407.500,  0.392 
407.600,  0.431 
407.700,  0.220 
407.800,  0.275 
407.900,  0.412 
408.000,  0.430 
408.100,  0.680 
408.200,  0.543 
408.300,  0.417 
408.400,  0.359 
408.500,  0.374 
408.600,  0.659 
408.700,  0.624 
408.800,  0.762 
408.900,  0.733 
409.000,  0.568 
409.100,  0.585 
409.200,  0.632 
409.300,  0.599 
409.400,  0.685 
409.500,  0.405 
409.600,  0.212 
409.700,  0.391 
409.800,  0.430 
409.900,  0.508 
410.000,  0.321 
410.100,  0.316 
410.200,  0.292 
410.300,  0.389 
410.400,  0.423 
410.500,  0.355 
410.600,  0.526 
410.700,  0.430 
410.800,  0.357 
410.900,  0.481 
411.000,  0.454 
411.100,  0.378 
411.200,  0.232 
411.300,  0.449 
411.400,  0.347 
411.500,  0.300 
411.600,  0.389 
411.700,  0.482 
411.800,  0.364 
411.900,  0.266 
412.000,  0.436 
412.100,  0.457 
412.200,  0.495 
412.300,  0.384 
412.400,  0.514 
412.500,  0.661 
412.600,  0.489 
412.700,  0.524 
412.800,  0.238 
412.900,  0.450 
413.000,  0.387 
413.100,  0.255 
413.200,  0.141 
413.300,  0.278 
413.400,  0.259 
413.500,  0.367 
413.600,  0.473 
413.700,  0.302 
413.800,  0.354 
413.900,  0.531 
414.000,  0.390 
414.100,  0.468 
414.200,  0.185 
414.300,  0.106 
414.400,  0.120 
414.500,  0.255 
414.600,  0.367 
414.700,  0.458 
414.800,  0.361 
414.900,  0.471 
415.000,  0.322 
415.100,  0.457 
415.200,  0.406 
415.300,  0.493 
415.400,  0.300 
415.500,  0.345 
415.600,  0.465 
415.700,  0.274 
415.800,  0.406 
415.900,  0.569 
416.000,  0.414 
416.100,  0.546 
416.200,  0.340 
416.300,  0.547 
416.400,  0.424 
416.500,  0.240 
416.600,  0.437 
416.700,  0.284 
416.800,  0.387 
416.900,  0.420 
417.000,  0.345 
417.100,  0.351 
417.200,  0.126 
417.300,  0.270 
417.400,  0.290 
417.500,  0.245 
417.600,  0.275 
417.700,  0.422 
417.800,  0.335 
417.900,  0.460 
418.000,  0.465 
418.100,  0.385 
418.200,  0.328 
418.300,  0.381 
418.400,  0.501 
418.500,  0.280 
418.600,  0.369 
418.700,  0.254 
418.800,  0.280 
418.900,  0.375 
419.000,  0.385 
419.100,  0.327 
419.200,  0.406 
419.300,  0.595 
419.400,  0.464 
419.500,  0.327 
419.600,  0.340 
419.700,  0.303 
419.800,  0.194 
419.900,  0.157 
420.000,  0.282 
420.100,  0.249 
420.200,  0.141 
420.300,  0.226 
420.400,  0.262 
420.500,  0.415 
420.600,  0.433 
420.700,  0.355 
420.800,  0.521 
420.900,  0.487 
421.000,  0.286 
421.100,  0.421 
421.200,  0.392 
421.300,  0.321 
421.400,  0.410 
421.500,  0.377 
421.600,  0.165 
421.700,  0.389 
421.800,  0.283 
421.900,  0.319 
422.000,  0.301 
422.100,  0.258 
422.200,  0.213 
422.300,  0.170 
422.400,  0.131 
422.500,  0.070 
422.600,  0.003 
422.700, -0.001 
422.800,  0.120 
422.900,  0.081 
423.000,  0.128 
423.100,  0.199 
423.200,  0.210 
423.300,  0.241 
423.400,  0.284 
423.500,  0.338 
423.600,  0.222 
423.700,  0.336 
423.800,  0.395 
423.900,  0.345 
424.000,  0.329 
424.100,  0.442 
424.200,  0.384 
424.300,  0.408 
424.400,  0.505 
424.500,  0.495 
424.600,  0.586 
424.700,  0.340 
424.800,  0.348 
424.900,  0.412 
425.000,  0.186 
425.100,  0.148 
425.200,  0.288 
425.300,  0.205 
425.400,  0.088 
425.500,  0.119 
425.600,  0.261 
425.700,  0.447 
425.800,  0.403 
425.900,  0.432 
426.000,  0.254 
426.100,  0.242 
426.200,  0.347 
426.300,  0.411 
426.400,  0.454 
426.500,  0.566 
426.600,  0.422 
426.700,  0.399 
426.800,  0.372 
426.900,  0.346 
427.000,  0.250 
427.100,  0.121 
427.200,  0.110 
427.300,  0.183 
427.400,  0.158 
427.500,  0.069 
427.600,  0.193 
427.700,  0.327 
427.800,  0.460 
427.900,  0.405 
428.000,  0.321 
428.100,  0.384 
428.200,  0.359 
428.300,  0.191 
428.400,  0.474 
428.500,  0.356 
428.600,  0.338 
428.700,  0.403 
428.800,  0.262 
428.900,  0.143 
429.000,  0.096 
429.100,  0.169 
429.200,  0.339 
429.300,  0.372 
429.400,  0.266 
429.500,  0.425 
429.600,  0.394 
429.700,  0.386 
429.800,  0.348 
429.900,  0.135 
430.000,  0.221 
430.100,  0.223 
430.200,  0.231 
430.300,  0.237 
430.400,  0.348 
430.500,  0.341 
430.600,  0.168 
430.700,  0.171 
430.800,  0.067 
430.900,  0.177 
431.000,  0.273 
431.100,  0.417 
431.200,  0.417 
431.300,  0.339 
431.400,  0.416 
431.500,  0.310 
431.600,  0.689 
431.700,  0.708 
431.800,  0.590 
431.900,  0.402 
432.000,  0.646 
432.100,  0.382 
432.200,  0.543 
432.300,  0.461 
432.400,  0.361 
432.500,  0.182 
432.600,  0.121 
432.700,  0.294 
432.800,  0.445 
432.900,  0.619 
433.000,  0.549 
433.100,  0.571 
433.200,  0.701 
433.300,  0.544 
433.400,  0.557 
433.500,  0.720 
433.600,  0.886 
433.700,  0.449 
433.800,  0.368 
433.900,  0.438 
434.000,  0.389 
434.100,  0.477 
434.200,  0.678 
434.300,  0.620 
434.400,  0.432 
434.500,  0.448 
434.600,  0.670 
434.700,  0.558 
434.800,  0.497 
434.900,  0.641 
435.000,  0.703 
435.100,  0.441 
435.200,  0.291 
435.300,  0.400 
435.400,  0.591 
435.500,  0.535 
435.600,  0.632 
435.700,  0.704 
435.800,  0.656 
435.900,  0.540 
436.000,  0.516 
436.100,  0.610 
436.200,  0.731 
436.300,  0.584 
436.400,  0.706 
436.500,  0.807 
436.600,  0.676 
436.700,  0.621 
436.800,  0.435 
436.900,  0.713 
437.000,  0.564 
437.100,  0.430 
437.200,  0.599 
437.300,  0.576 
437.400,  0.451 
437.500,  0.511 
437.600,  0.275 
437.700,  0.461 
437.800,  0.556 
437.900,  0.422 
438.000,  0.548 
438.100,  0.449 
438.200,  0.368 
438.300,  0.171 
438.400,  0.124 
438.500,  0.234 
438.600,  0.497 
438.700,  0.479 
438.800,  0.447 
438.900,  0.543 
439.000,  0.386 
439.100,  0.606 
439.200,  0.552 
439.300,  0.617 
439.400,  0.523 
439.500,  0.451 
439.600,  0.599 
439.700,  0.667 
439.800,  0.629 
439.900,  0.645 
440.000,  0.488 
440.100,  0.448 
440.200,  0.654 
440.300,  0.591 
440.400,  0.304 
440.500,  0.176 
440.600,  0.407 
440.700,  0.571 
440.800,  0.295 
440.900,  0.586 
441.000,  0.671 
441.100,  0.644 
441.200,  0.632 
441.300,  0.739 
441.400,  0.478 
441.500,  0.254 
441.600,  0.541 
441.700,  0.491 
441.800,  0.586 
441.900,  0.736 
442.000,  0.661 
442.100,  0.626 
442.200,  0.465 
442.300,  0.517 
442.400,  0.495 
442.500,  0.452 
442.600,  0.365 
442.700,  0.350 
442.800,  0.568 
442.900,  0.710 
443.000,  0.460 
443.100,  0.561 
443.200,  0.686 
443.300,  0.515 
443.400,  0.437 
443.500,  0.167 
443.600,  0.317 
443.700,  0.684 
443.800,  0.629 
443.900,  0.772 
444.000,  0.645 
444.100,  0.566 
444.200,  0.438 
444.300,  0.524 
444.400,  0.483 
444.500,  0.832 
444.600,  0.759 
444.700,  0.612 
444.800,  0.572 
444.900,  0.629 
445.000,  0.565 
445.100,  0.678 
445.200,  0.624 
445.300,  0.481 
445.400,  0.393 
445.500,  0.146 
445.600,  0.284 
445.700,  0.403 
445.800,  0.503 
445.900,  0.412 
446.000,  0.481 
446.100,  0.428 
446.200,  0.282 
446.300,  0.671 
446.400,  0.711 
446.500,  0.555 
446.600,  0.601 
446.700,  0.506 
446.800,  0.711 
446.900,  0.542 
447.000,  0.525 
447.100,  0.659 
447.200,  0.751 
447.300,  0.677 
447.400,  0.709 
447.500,  0.609 
447.600,  0.514 
447.700,  0.761 
447.800,  0.810 
447.900,  0.829 
448.000,  0.539 
448.100,  0.653 
448.200,  0.465 
448.300,  0.536 
448.400,  0.651 
448.500,  0.778 
448.600,  0.757 
448.700,  0.718 
448.800,  0.675 
448.900,  0.644 
449.000,  0.519 
449.100,  0.698 
449.200,  0.773 
449.300,  0.721 
449.400,  0.608 
449.500,  0.488 
449.600,  0.519 
449.700,  0.447 
449.800,  0.705 
449.900,  0.655 
450.000,  0.750 
450.100,  0.741 
450.200,  0.696 
450.300,  0.921 
450.400,  0.864 
450.500,  0.834 
450.600,  0.763 
450.700,  0.694 
450.800,  0.825 
450.900,  0.857 
451.000,  0.804 
451.100,  0.764 
451.200,  0.752 
451.300,  0.611 
451.400,  0.719 
451.500,  0.728 
451.600,  0.790 
451.700,  0.817 
451.800,  0.466 
451.900,  0.766 
452.000,  0.710 
452.100,  0.804 
452.200,  0.748 
452.300,  0.536 
452.400,  0.800 
452.500,  0.573 
452.600,  0.569 
452.700,  0.398 
452.800,  0.600 
452.900,  0.440 
453.000,  0.648 
453.100,  0.414 
453.200,  0.668 
453.300,  0.399 
453.400,  0.508 
453.500,  0.281 
453.600,  0.231 
453.700,  0.802 
453.800,  0.748 
453.900,  0.751 
454.000,  0.705 
454.100,  0.521 
454.200,  0.617 
454.300,  0.798 
454.400,  0.709 
454.500,  0.459 
454.600,  0.466 
454.700,  0.667 
454.800,  0.671 
454.900,  0.529 
455.000,  0.718 
455.100,  0.894 
455.200,  0.634 
455.300,  0.690 
455.400,  0.617 
455.500,  0.562 
455.600,  0.565 
455.700,  0.799 
455.800,  0.702 
455.900,  0.846 
456.000,  0.688 
456.100,  0.753 
456.200,  0.898 
456.300,  0.722 
456.400,  0.713 
456.500,  0.748 
456.600,  0.751 
456.700,  0.806 
456.800,  0.887 
456.900,  0.776 
457.000,  0.684 
457.100,  0.563 
457.200,  0.536 
457.300,  0.804 
457.400,  0.828 
457.500,  0.769 
457.600,  0.803 
457.700,  0.691 
457.800,  0.669 
457.900,  0.491 
458.000,  0.411 
458.100,  0.452 
458.200,  0.641 
458.300,  0.760 
458.400,  0.756 
458.500,  0.653 
458.600,  0.301 
458.700,  0.731 
458.800,  0.763 
458.900,  0.755 
459.000,  0.738 
459.100,  0.654 
459.200,  0.700 
459.300,  0.713 
459.400,  0.666 
459.500,  0.744 
459.600,  0.698 
459.700,  0.714 
459.800,  0.639 
459.900,  0.823 
460.000,  0.731 
460.100,  0.434 
460.200,  0.693 
460.300,  0.534 
460.400,  0.851 
460.500,  0.725 
460.600,  0.731 
460.700,  0.748 
460.800,  0.809 
460.900,  0.882 
461.000,  0.766 
461.100,  0.522 
461.200,  0.800 
461.300,  0.566 
461.400,  0.716 
461.500,  0.849 
461.600,  0.545 
461.700,  0.644 
461.800,  0.768 
461.900,  0.653 
462.000,  0.704 
462.100,  0.801 
462.200,  0.712 
462.300,  0.669 
462.400,  0.799 
462.500,  0.758 
462.600,  0.512 
462.700,  0.732 
462.800,  0.828 
462.900,  0.730 
463.000,  0.847 
463.100,  0.818 
463.200,  0.820 
463.300,  0.642 
463.400,  0.742 
463.500,  0.770 
463.600,  0.798 
463.700,  0.752 
463.800,  0.615 
463.900,  0.705 
464.000,  0.504 
464.100,  0.796 
464.200,  0.912 
464.300,  0.831 
464.400,  0.788 
464.500,  0.717 
464.600,  0.398 
464.700,  0.680 
464.800,  0.748 
464.900,  0.661 
465.000,  0.772 
465.100,  0.636 
465.200,  0.499 
465.300,  0.763 
465.400,  0.751 
465.500,  0.673 
465.600,  0.581 
465.700,  0.705 
465.800,  0.867 
465.900,  0.803 
466.000,  0.891 
466.100,  0.828 
466.200,  0.749 
466.300,  0.776 
466.400,  0.724 
466.500,  0.759 
466.600,  0.748 
466.700,  0.626 
466.800,  0.421 
466.900,  0.663 
467.000,  0.758 
467.100,  0.868 
467.200,  0.811 
467.300,  0.610 
467.400,  0.876 
467.500,  0.570 
467.600,  0.805 
467.700,  0.797 
467.800,  0.783 
467.900,  0.613 
468.000,  0.706 
468.100,  0.735 
468.200,  0.505 
468.300,  0.763 
468.400,  0.797 
468.500,  0.553 
468.600,  0.717 
468.700,  0.640 
468.800,  0.750 
468.900,  0.727 
469.000,  0.716 
469.100,  0.585 
469.200,  0.773 
469.300,  0.776 
469.400,  0.755 
469.500,  0.782 
469.600,  0.861 
469.700,  0.643 
469.800,  0.798 
469.900,  0.521 
470.000,  0.781 
470.100,  0.676 
470.200,  0.756 
470.300,  0.497 
470.400,  0.722 
470.500,  0.745 
470.600,  0.753 
470.700,  0.644 
470.800,  0.679 
470.900,  0.628 
471.000,  0.487 
471.100,  0.740 
471.200,  0.705 
471.300,  0.701 
471.400,  0.590 
471.500,  0.616 
471.600,  0.605 
471.700,  0.746 
471.800,  0.656 
471.900,  0.742 
472.000,  0.697 
472.100,  0.673 
472.200,  0.695 
472.300,  0.583 
472.400,  0.651 
472.500,  0.771 
472.600,  0.731 
472.700,  0.649 
472.800,  0.559 
472.900,  0.599 
473.000,  0.668 
473.100,  0.568 
473.200,  0.620 
473.300,  0.643 
473.400,  0.591 
473.500,  0.734 
473.600,  0.626 
473.700,  0.523 
473.800,  0.611 
473.900,  0.682 
474.000,  0.689 
474.100,  0.637 
474.200,  0.574 
474.300,  0.616 
474.400,  0.659 
474.500,  0.638 
474.600,  0.627 
474.700,  0.679 
474.800,  0.703 
474.900,  0.724 
475.000,  0.728 
475.100,  0.724 
475.200,  0.610 
475.300,  0.594 
475.400,  0.548 
475.500,  0.653 
475.600,  0.567 
475.700,  0.585 
475.800,  0.509 
475.900,  0.491 
476.000,  0.612 
476.100,  0.601 
476.200,  0.482 
476.300,  0.553 
476.400,  0.606 
476.500,  0.636 
476.600,  0.442 
476.700,  0.557 
476.800,  0.500 
476.900,  0.593 
477.000,  0.513 
477.100,  0.578 
477.200,  0.551 
477.300,  0.524 
477.400,  0.631 
477.500,  0.622 
477.600,  0.551 
477.700,  0.582 
477.800,  0.561 
477.900,  0.519 
478.000,  0.567 
478.100,  0.635 
478.200,  0.566 
478.300,  0.522 
478.400,  0.570 
478.500,  0.530 
478.600,  0.510 
478.700,  0.556 
478.800,  0.535 
478.900,  0.481 
479.000,  0.587 
479.100,  0.583 
479.200,  0.591 
479.300,  0.626 
479.400,  0.604 
479.500,  0.740 
479.600,  0.692 
479.700,  0.736 
479.800,  0.631 
479.900,  0.618 
480.000,  0.667 
480.100,  0.609 
480.200,  0.644 
480.300,  0.744 
480.400,  0.787 
480.500,  0.626 
480.600,  0.776 
480.700,  0.640 
480.800,  0.682 
480.900,  0.701 
481.000,  0.723 
481.100,  0.647 
481.200,  0.669 
481.300,  0.708 
481.400,  0.765 
481.500,  0.744 
481.600,  0.684 
481.700,  0.777 
481.800,  0.658 
481.900,  0.739 
482.000,  0.687 
482.100,  0.739 
482.200,  0.709 
482.300,  0.624 
482.400,  0.587 
482.500,  0.723 
482.600,  0.734 
482.700,  0.672 
482.800,  0.716 
482.900,  0.585 
483.000,  0.829 
483.100,  0.665 
483.200,  0.556 
483.300,  0.701 
483.400,  0.722 
483.500,  0.710 
483.600,  0.580 
483.700,  0.727 
483.800,  0.660 
483.900,  0.686 
484.000,  0.539 
484.100,  0.551 
484.200,  0.659 
484.300,  0.565 
484.400,  0.627 
484.500,  0.828 
484.600,  0.712 
484.700,  0.800 
484.800,  0.744 
484.900,  0.739 
485.000,  0.844 
485.100,  0.777 
485.200,  0.758 
485.300,  0.741 
485.400,  0.871 
485.500,  0.693 
485.600,  0.647 
485.700,  0.818 
485.800,  0.893 
485.900,  0.723 
486.000,  0.617 
486.100,  0.656 
486.200,  0.737 
486.300,  0.795 
486.400,  0.645 
486.500,  0.724 
486.600,  0.694 
486.700,  0.745 
486.800,  0.612 
486.900,  0.859 
487.000,  0.692 
487.100,  0.438 
487.200,  0.423 
487.300,  0.716 
487.400,  0.711 
487.500,  0.670 
487.600,  0.635 
487.700,  0.762 
487.800,  0.295 
487.900,  0.727 
488.000,  0.786 
488.100,  0.686 
488.200,  0.547 
488.300,  0.922 
488.400,  0.786 
488.500,  0.633 
488.600,  0.694 
488.700,  0.560 
488.800,  0.630 
488.900,  0.570 
489.000,  0.747 
489.100,  0.320 
489.200,  0.568 
489.300,  0.731 
489.400,  0.743 
489.500,  0.785 
489.600,  0.782 
489.700,  0.759 
489.800,  0.876 
489.900,  0.834 
490.000,  0.602 
490.100,  0.685 
490.200,  0.729 
490.300,  0.626 
490.400,  0.596 
490.500,  0.754 
490.600,  0.801 
490.700,  0.702 
490.800,  0.726 
490.900,  0.686 
491.000,  0.676 
491.100,  0.686 
491.200,  0.637 
491.300,  0.796 
491.400,  0.646 
491.500,  0.712 
491.600,  0.802 
491.700,  0.756 
491.800,  0.667 
491.900,  0.437 
492.000,  0.457 
492.100,  0.481 
492.200,  0.547 
492.300,  0.799 
492.400,  0.811 
492.500,  0.569 
492.600,  0.705 
492.700,  0.656 
492.800,  0.637 
492.900,  0.720 
493.000,  0.721 
493.100,  0.841 
493.200,  0.826 
493.300,  0.665 
493.400,  0.517 
493.500,  0.669 
493.600,  0.664 
493.700,  0.791 
493.800,  0.571 
493.900,  0.413 
494.000,  0.438 
494.100,  0.679 
494.200,  0.575 
494.300,  0.649 
494.400,  0.831 
494.500,  0.741 
494.600,  0.678 
494.700,  0.756 
494.800,  0.608 
494.900,  0.670 
495.000,  0.680 
495.100,  0.830 
495.200,  0.803 
495.300,  0.662 
495.400,  0.620 
495.500,  0.551 
495.600,  0.615 
495.700,  0.343 
495.800,  0.353 
495.900,  0.666 
496.000,  0.655 
496.100,  0.653 
496.200,  0.669 
496.300,  0.675 
496.400,  0.598 
496.500,  0.490 
496.600,  0.491 
496.700,  0.509 
496.800,  0.633 
496.900,  0.606 
497.000,  0.608 
497.100,  0.643 
497.200,  0.705 
497.300,  0.595 
497.400,  0.523 
497.500,  0.589 
497.600,  0.656 
497.700,  0.758 
497.800,  0.590 
497.900,  0.410 
498.000,  0.488 
498.100,  0.479 
498.200,  0.328 
498.300,  0.457 
498.400,  0.563 
498.500,  0.516 
498.600,  0.495 
498.700,  0.717 
498.800,  0.574 
498.900,  0.512 
499.000,  0.529 
499.100,  0.316 
499.200,  0.714 
499.300,  0.635 
499.400,  0.282 
499.500,  0.497 
499.600,  0.507 
499.700,  0.597 
499.800,  0.677 
499.900,  0.510 
